image_name,class,x_center,y_center,width,height,confidence
frame1031,smoke,0.3760416805744171,0.09444444626569748,0.27916666865348816,0.18888889253139496,0.1033935546875
frame1031,smoke,0.2958333194255829,0.4694444537162781,0.18958333134651184,0.34074074029922485,0.2021484375
frame1031,smoke,0.7007812261581421,0.15833333134651184,0.1223958358168602,0.16296295821666718,0.363037109375
frame1031,smoke,0.08776041865348816,0.6916666626930237,0.17552083730697632,0.5537037253379822,0.4619140625
frame1031,smoke,0.2447916716337204,0.17546296119689941,0.4895833432674408,0.35092592239379883,0.57568359375
frame1031,smoke,0.8765624761581421,0.8120370507240295,0.22604165971279144,0.3759259283542633,0.658203125
frame1349,smoke,0.22213540971279144,0.654629647731781,0.2473958283662796,0.4444444477558136,0.26123046875
frame1349,smoke,0.41484373807907104,0.2805555462837219,0.3140625059604645,0.5129629373550415,0.4853515625
frame1349,smoke,0.8385416865348816,0.26249998807907104,0.21979166567325592,0.260185182094574,0.59814453125
frame1356,smoke,0.4114583432674408,0.2819444537162781,0.31041666865348816,0.510185182094574,0.442626953125
frame1356,smoke,0.17552083730697632,0.6592592597007751,0.35104167461395264,0.6666666865348816,0.4990234375
frame1356,smoke,0.8364583253860474,0.26527777314186096,0.22499999403953552,0.25648146867752075,0.5078125
frame1387,smoke,0.3226562440395355,0.43611112236976624,0.20156249403953552,0.28703704476356506,0.1334228515625
frame1387,smoke,0.4934895932674408,0.3888888955116272,0.18281249701976776,0.3462963104248047,0.193115234375
frame1387,smoke,0.17578125,0.8856481313705444,0.24010416865348816,0.22870370745658875,0.2315673828125
frame1387,smoke,0.1380208283662796,0.6541666388511658,0.2760416567325592,0.6916666626930237,0.363037109375
frame1387,smoke,0.4114583432674408,0.3027777671813965,0.3333333432674408,0.5537037253379822,0.37744140625
frame1387,smoke,0.8348958492279053,0.27129629254341125,0.234375,0.2759259343147278,0.416748046875
frame1410,smoke,0.5023437738418579,0.3759259283542633,0.14010415971279144,0.4000000059604645,0.10211181640625
frame1410,smoke,0.12838540971279144,0.7018518447875977,0.2515625059604645,0.5962963104248047,0.173828125
frame1410,smoke,0.3908854126930237,0.10138888657093048,0.1171875,0.20277777314186096,0.242919921875
frame1410,smoke,0.8317708373069763,0.2620370388031006,0.2770833373069763,0.28148147463798523,0.26513671875
frame1410,smoke,0.2723958194255829,0.46481481194496155,0.25833332538604736,0.3333333432674408,0.27001953125
frame1410,smoke,0.4260416626930237,0.3083333373069763,0.3062500059604645,0.5703703761100769,0.4140625
frame1463,smoke,0.3619791567325592,0.8092592358589172,0.15520833432674408,0.30000001192092896,0.1925048828125
frame1463,smoke,0.3213541805744171,0.5152778029441833,0.4208333194255829,0.4287036955356598,0.1971435546875
frame1463,smoke,0.4216145873069763,0.3490740656852722,0.3088541626930237,0.6018518805503845,0.357666015625
frame1463,smoke,0.9078124761581421,0.3601851761341095,0.18020834028720856,0.17037037014961243,0.38623046875
frame1463,smoke,0.38203126192092896,0.10185185074806213,0.14635416865348816,0.20370370149612427,0.422607421875
frame1640,smoke,0.48645833134651184,0.7773148417472839,0.10625000298023224,0.2750000059604645,0.10723876953125
frame1640,smoke,0.2760416567325592,0.9009259343147278,0.203125,0.19814814627170563,0.14013671875
frame1640,smoke,0.09296874701976776,0.7629629373550415,0.09218750149011612,0.1666666716337204,0.1422119140625
frame1640,smoke,0.6104166507720947,0.4601851999759674,0.078125,0.23888888955116272,0.2371826171875
frame1640,smoke,0.5705729126930237,0.8101851940155029,0.24531249701976776,0.33888888359069824,0.26708984375
frame1640,smoke,0.5111979246139526,0.18333333730697632,0.12968750298023224,0.3611111044883728,0.3115234375
frame1640,smoke,0.18359375,0.8435184955596924,0.3630208373069763,0.31296294927597046,0.436767578125
frame1924,smoke,0.609375,0.4000000059604645,0.15208333730697632,0.3222222328186035,0.5107421875
frame1924,smoke,0.6002604365348816,0.5722222328186035,0.17760416865348816,0.27407407760620117,0.72119140625
frame1990,smoke,0.6447916626930237,0.6425926089286804,0.22291666269302368,0.36666667461395264,0.71533203125
frame212,smoke,0.1927083283662796,0.3689814805984497,0.05000000074505806,0.08611111342906952,0.1334228515625
frame212,smoke,0.2174479216337204,0.4194444417953491,0.12447916716337204,0.18703703582286835,0.2978515625
frame2185,smoke,0.824999988079071,0.41203704476356506,0.05416666716337204,0.12777778506278992,0.1361083984375
frame2185,smoke,0.7734375,0.8759258985519409,0.11562500149011612,0.2481481432914734,0.281005859375
frame2193,smoke,0.7760416865348816,0.9175925850868225,0.11041666567325592,0.1648148149251938,0.279541015625
frame2239,smoke,0.8335937261581421,0.9120370149612427,0.08697916567325592,0.09444444626569748,0.120849609375
frame2389,smoke,0.7403646111488342,0.40601852536201477,0.04739583283662796,0.1268518567085266,0.1048583984375
frame2971,smoke,0.635937511920929,0.8393518328666687,0.11874999850988388,0.3212963044643402,0.521484375
frame2971,smoke,0.5885416865348816,0.41805556416511536,0.2718749940395355,0.3453703820705414,0.69287109375
frame3078,smoke,0.35234373807907104,0.4680555462837219,0.05364583432674408,0.1379629671573639,0.219970703125
frame3078,smoke,0.6869791746139526,0.9388889074325562,0.08645833283662796,0.12222222238779068,0.32421875
frame3078,smoke,0.5919271111488342,0.3490740656852722,0.2692708373069763,0.27407407760620117,0.5244140625
frame3151,smoke,0.6187499761581421,0.8245370388031006,0.109375,0.35092592239379883,0.369384765625
